96	-96
-96	96
96	-192
-131	192
192	-288
-192	298
288	-385
-329	481
387	-579
-480	731
576	-866
-703	1053
836	-1226
-978	1442
1151	-1689
-1347	1971
1562	-2276
-1800	2635
2075	-3040
-2379	3468
2721	-3968
-3107	4520
3520	-5129
-3983	5804
4494	-6543
-5055	7370
5686	-8266
-6362	9257
7106	-10344
-7946	11535
8828	-12836
-9814	14262
10891	-15813
-12065	17523
13345	-19371
-14746	21403
16283	-23635
-17974	26063
19816	-28755
-21847	31693
24099	-34958
-26584	38577
29360	-42600
-32451	47127
35958	-52201
-39928	57995
44481	-64655
-49779	72397
56009	-81528
-63467	92502
72593	-105974
-84080	122994
99023	-145241
-119372	175753
148903	-220433
-195932	292389
283274	-428144
-504611	778515
3835920	-5672490
1943020	-4641280
369483	1143220
2015790	2116700
689889	2099130
-1125760	1990570
-1695480	3207480
-27159	2424880
1056340	439368
505892	-2004410
-1589250	-1797780
-1956920	-70208
-920960	505254
-1129190	-825086
-2511690	-286629
-1227250	1139780
1601670	436745
2524930	-1928620
1488130	-2429470
988082	-1443910
962348	-371508
823473	131224
43652	528333
-963507	1480200
-646159	3084880
1234120	2720690
1448190	150555
-619096	-1243610
-1596850	-429805
-680227	-565342
-794916	-1751620
-1867630	-1398260
-1636180	417529
-61550	1485550
1345830	1160870
1654030	-255413
525537	-1432580
-421461	-1212930
287339	-923093
857866	-1811550
-196528	-1491660
-396696	1207780
1335190	3219160
2272770	2764560
1099910	1749690
-463638	1195410
-1393720	427777
-1731860	-731441
-1833480	-2038280
-2359050	-2487540
-2266380	-907812
-19180	834896
2214640	113173
1718190	-1214240
630881	-559213
1428610	3483
1954840	-1294490
463167	-1903880
-887936	-112662
-486004	2222970
601137	3156740
885733	2527050
-206909	1463840
-1353270	1225210
-814437	742055
-170627	-1564270
-1661070	-3390080
-2991380	-1990900
-1368930	149619
909356	-26691
1202670	-846589
974545	-337217
1753500	266757
2541310	-173004
2167900	-1036210
457443	-1179900
-1343840	360258
-1291670	2354270
-153360	2272660
-489291	892080
-1305870	957020
-113607	1332650
1339950	-297777
411198	-2091010
-1345040	-1660680
-1731610	-266440
-1251290	293526
-788800	98362
-494156	-253090
-42711	-117290
1408890	223458
2986330	-716813
2303300	-2132780
137786	-1350180
-404584	775065
220277	1278670
-281663	753032
-1053880	1301620
-414098	2083440
745630	1689980
1075950	399489
108709	-983762
-1755830	-1357520
-2606010	-473578
-1616600	-330746
-962421	-1502460
-1252300	-1398090
20959	309388
2680480	585900
3422500	-788744
1913240	-1134140
541370	-131601
68931	640667
-180958	728517
-627860	614020
-1217820	1174450
-774710	2458060
878532	2390740
1107610	198155
-991229	-1227750
-2178720	-757711
-1270820	-1115280
-941178	-2692600
-1525480	-2602980
-679897	-639389
1545040	756392
3084180	771945
2899510	258801
1355620	184951
55667	904267
27199	964090
-410240	-380692
-2152110	-593973
-2404770	1416280
-129681	2380690
1276280	823349
362984	-412919
-391600	-182558
-54046	-337331
-8361	-1365160
-728486	-2035170
-1550850	-1526750
-1354170	73045
444207	1101080
1961010	182886
1455400	-792201
873589	-13256
1759290	451041
1720050	-673271
-319517	-819290
-1708080	937418
-1343730	2189710
-770125	1907150
-603348	1059950
-518635	230689
-273521	-212568
524558	-559439
896450	-1628250
-537899	-2166010
-1987530	-574852
-1175890	1029230
165700	336174
132174	-775232
399116	-482605
1969950	-192155
3067120	-714873
2573490	-937849
914267	-186461
-931318	1454100
-1589480	2983580
-1283310	2561260
-1805160	812353
-2380640	235926
-841079	161772
1155700	-1535880
825092	-3172600
-468065	-2365190
